n, q, tp, g, app, MOS, stdev, Queue
40, B, 120, F, hostFDO, 3.7275064381581005, 1.848439851643086e-05
40, B, 130, F, hostFDO, 3.841133280082042, 0.0071359396744954395
40, B, 140, F, hostFDO, 3.970430740312689, 0.0029180325304540536
40, B, 150, F, hostFDO, 4.08023590919432, 1.654254929716456e-05
50, B, 50, F, hostFDO, 2.0571211830210254, 0.04572637773624873
50, B, 60, F, hostFDO, 2.5766576564954358, 7.872034225754607e-06
50, B, 70, F, hostFDO, 2.8230440856206314, 6.080670188596123e-05
50, B, 75, F, hostFDO, 2.9329577206954105, 3.34356853028742e-05
50, B, 80, F, hostFDO, 1.993751070474677, 0.07301745950815117
50, B, 81, F, hostFDO, 2.95651120905504, 0.024099601015128563
50, B, 90, F, hostFDO, 3.265047819182542, 1.2872258919983178e-05
50, B, 100, F, hostFDO, 3.4343756552280817, 0.0012721793715044995
50, B, 106, F, hostFDO, 2.7812949427633598, 0.049937882908444836
50, B, 107, F, hostFDO, 2.5286950286718803, 0.11420367453819613
50, B, 108, F, hostFDO, 3.491706683235981, 0.006861929254165927
50, B, 110, F, hostFDO, 3.5809441874217143, 0.0054873846740837
50, B, 120, F, hostFDO, 3.727532958656188, 1.3670943939884581e-05
50, B, 130, F, hostFDO, 3.852316852692636, 0.0029208536722394565
50, B, 140, F, hostFDO, 3.9705820602454316, 0.002153934910278939
50, B, 150, F, hostFDO, 4.080253500429955, 1.5308552108464934e-05
60, B, 50, F, hostFDO, 2.1242424997369107, 0.043252275540358535
60, B, 60, F, hostFDO, 2.5765053594943654, 0.0009342970202602866
60, B, 70, F, hostFDO, 2.823246823721521, 2.8409859655169514e-05
60, B, 80, F, hostFDO, 2.0313563557954124, 0.06394971304747904
60, B, 90, F, hostFDO, 3.2650596340234257, 1.578501732874965e-05
60, B, 100, F, hostFDO, 3.434220153587137, 0.0015080336986575166
60, B, 110, F, hostFDO, 3.5797388401980323, 0.0051020819016429735
60, B, 120, F, hostFDO, 3.7275476701809716, 1.0733367432395277e-05
60, B, 130, F, hostFDO, 3.8405941869419413, 0.007417776020580541
60, B, 140, F, hostFDO, 3.9710049893332333, 0.001524463354954239
60, B, 150, F, hostFDO, 4.08026931489496, 9.76593752420814e-06
70, B, 50, F, hostFDO, 2.1320770235663837, 0.03559379323051825
70, B, 60, F, hostFDO, 2.576606476079801, 0.0006134563460582007
70, B, 70, F, hostFDO, 2.82325960252557, 3.4072451298450475e-05
70, B, 80, F, hostFDO, 1.7497094595066924, 0.08076117746141102
70, B, 90, F, hostFDO, 3.2649992589740813, 0.00056900558969841
70, B, 100, F, hostFDO, 3.434773016495742, 9.565374437287822e-06
70, B, 110, F, hostFDO, 3.5799135603667174, 0.005989911610296649
70, B, 120, F, hostFDO, 3.7275560367436067, 1.3342661582382973e-05
70, B, 130, F, hostFDO, 3.8498083378886636, 0.0047573333120199575
70, B, 140, F, hostFDO, 3.9711020735158176, 0.0016266964468935813
70, B, 150, F, hostFDO, 4.0802787382192545, 9.745450481713272e-06
80, B, 50, F, hostFDO, 2.143525180542235, 0.03390724985012628
80, B, 60, F, hostFDO, 2.5767920085078724, 0.0006730451214427917
80, B, 70, F, hostFDO, 2.8233131344166202, 7.071638162881399e-05
80, B, 80, F, hostFDO, 1.6977210116590253, 0.059012751930720656
80, B, 90, F, hostFDO, 3.2650796150169867, 1.144175888230672e-05
80, B, 100, F, hostFDO, 3.4347790810724352, 9.96566282792426e-06
80, B, 110, F, hostFDO, 3.5842777764154015, 0.004067662691316911
80, B, 120, F, hostFDO, 3.727563697553593, 9.113000082243563e-06
80, B, 130, F, hostFDO, 3.8512491574707237, 0.004115715992573113
80, B, 140, F, hostFDO, 3.9714622633465035, 0.0007360800596155907
80, B, 150, F, hostFDO, 4.080284492528813, 1.2766083419665736e-05
90, B, 50, F, hostFDO, 2.1808769413398257, 0.03070710093120808
90, B, 60, F, hostFDO, 2.576702047100856, 0.0005614201314115269
90, B, 70, F, hostFDO, 2.823331917568086, 8.160007075778791e-05
90, B, 80, F, hostFDO, 1.6467625148629892, 0.07217389311121745
90, B, 90, F, hostFDO, 3.265079838942367, 1.6771714539055202e-05
90, B, 100, F, hostFDO, 3.4347325764678964, 0.0004916310738209108
90, B, 110, F, hostFDO, 3.5795586560210957, 0.006217529203574342
90, B, 120, F, hostFDO, 3.727568948315902, 1.0164076965143783e-05
90, B, 130, F, hostFDO, 3.847501013396544, 0.006066149439947601
90, B, 140, F, hostFDO, 3.971589514369172, 1.0018261262578837e-05
90, B, 150, F, hostFDO, 4.080291386426987, 1.1287576433524001e-05
100, B, 50, F, hostFDO, 2.1866326019704885, 0.028065434053629993
100, B, 60, F, hostFDO, 2.576747678307261, 8.795150611670834e-05
100, B, 70, F, hostFDO, 2.8233135280194417, 7.000730805788624e-05
100, B, 80, F, hostFDO, 1.5754800557056896, 0.07395959399508158
100, B, 90, F, hostFDO, 3.2650864056667293, 1.4739736445962908e-05
100, B, 100, F, hostFDO, 3.4347403329808426, 0.0004630205830550437
100, B, 110, F, hostFDO, 3.578852666430158, 0.006196610320831059
100, B, 120, F, hostFDO, 3.7275749751926224, 9.153437802928669e-06
100, B, 130, F, hostFDO, 3.8460181256788375, 0.006405804641724499
100, B, 140, F, hostFDO, 3.9715003570737237, 0.0006569150335072963
100, B, 150, F, hostFDO, 4.080295405930947, 9.760765062240297e-06
1, B, 50, F, hostFDO, 2.1387859731246994, 0.0
1, B, 60, F, hostFDO, 2.5687371821993, 0.0
1, B, 70, F, hostFDO, 2.7802726384239, 0.0
1, B, 75, F, hostFDO, 2.872954850556, 0.0
1, B, 80, F, hostFDO, 3.0330228291398, 0.0
1, B, 81, F, hostFDO, 3.0878324137479, 0.0
1, B, 90, F, hostFDO, 3.2341288694217, 0.0
1, B, 100, F, hostFDO, 3.3781559535958, 0.0
1, B, 106, F, hostFDO, 3.5248161078443, 0.0
1, B, 107, F, hostFDO, 3.5374053601328, 0.0
1, B, 108, F, hostFDO, 3.5517060299845, 0.0
1, B, 110, F, hostFDO, 3.5768897454378994, 0.0
1, B, 120, F, hostFDO, 3.6974056891477, 0.0
1, B, 130, F, hostFDO, 3.8066004002688993, 0.0
1, B, 140, F, hostFDO, 3.9571763992961, 0.0
1, B, 150, F, hostFDO, 4.052416250045299, 0.0
10, B, 50, F, hostFDO, 1.3447755540432649, 0.05833681953472421
10, B, 60, F, hostFDO, 2.5759391471005615, 0.0016361884967667087
10, B, 70, F, hostFDO, 2.823310847384413, 0.0015924358519232645
10, B, 75, F, hostFDO, 2.92230815058649, 0.010538382393200953
10, B, 80, F, hostFDO, 2.287458924824366, 0.052427970598734164
10, B, 81, F, hostFDO, 2.8858930800899527, 0.015635963238450335
10, B, 90, F, hostFDO, 3.263394129319055, 0.0032169490728884828
10, B, 100, F, hostFDO, 3.4298274171856256, 0.007765523059482969
10, B, 106, F, hostFDO, 2.6039289205274283, 0.04413972662260264
10, B, 107, F, hostFDO, 2.8599729237443947, 0.044287031208559535
10, B, 108, F, hostFDO, 3.538092143149904, 0.006647951056196192
10, B, 110, F, hostFDO, 3.57929875548981, 0.006104322951317818
10, B, 120, F, hostFDO, 3.7266077526792882, 0.0015569008017649567
10, B, 130, F, hostFDO, 3.8346512376927233, 0.005273073163141773
10, B, 140, F, hostFDO, 3.962268803442145, 0.0026618110035824603
10, B, 150, F, hostFDO, 4.079517947605162, 0.0015145142046972884
20, B, 50, F, hostFDO, 1.6817597933159716, 0.04896495092169761
20, B, 60, F, hostFDO, 2.5755510956988, 0.0021323666568386335
20, B, 70, F, hostFDO, 2.8229392030744176, 4.577702862746581e-05
20, B, 75, F, hostFDO, 2.9326532938094165, 0.002295961930185276
20, B, 80, F, hostFDO, 2.0553100758813585, 0.07125297831811678
20, B, 81, F, hostFDO, 2.8608667633350233, 0.022402491354651843
20, B, 90, F, hostFDO, 3.2644896642402816, 0.0021270524287204605
20, B, 100, F, hostFDO, 3.433474715756091, 0.002252718137530479
20, B, 106, F, hostFDO, 2.412935500052134, 0.07196559992843905
20, B, 107, F, hostFDO, 2.9690290234251235, 0.050185994718454134
20, B, 108, F, hostFDO, 3.5429271297096103, 0.006259704903281537
20, B, 110, F, hostFDO, 3.5771931513156474, 0.00473573695623664
20, B, 120, F, hostFDO, 3.7274320119493045, 3.3641789311213725e-05
20, B, 130, F, hostFDO, 3.835999856287714, 0.008364437873711626
20, B, 140, F, hostFDO, 3.9673157732731608, 0.004972962864358739
20, B, 150, F, hostFDO, 4.0794259238467765, 0.0017264702039204056
30, B, 50, F, hostFDO, 1.9156684917751612, 0.05980360742953752
30, B, 60, F, hostFDO, 2.575597811701513, 0.002492657076474414
30, B, 70, F, hostFDO, 2.822976155463783, 1.9441430118818094e-05
30, B, 75, F, hostFDO, 2.93307872892151, 0.0008430488711505973
30, B, 80, F, hostFDO, 2.015102607200095, 0.04413734180971369
30, B, 81, F, hostFDO, 2.9216348716470706, 0.028225611040030213
30, B, 90, F, hostFDO, 3.263879969780971, 0.0027204620583967886
30, B, 100, F, hostFDO, 3.4334780239958, 0.0027038368171594463
30, B, 106, F, hostFDO, 2.3073100521345045, 0.07468168536480589
30, B, 107, F, hostFDO, 3.032640021823663, 0.055412938581951864
30, B, 108, F, hostFDO, 3.5151000790522864, 0.006032304070018234
30, B, 110, F, hostFDO, 3.5803721090196046, 0.004668735146841395
30, B, 120, F, hostFDO, 3.727481696367621, 2.7888384921562846e-05
30, B, 130, F, hostFDO, 3.8388494798998773, 0.0073382266282357176
30, B, 140, F, hostFDO, 3.969253038178111, 0.003423435354125109
30, B, 150, F, hostFDO, 4.080196892900015, 2.6157819073179917e-05
40, B, 50, F, hostFDO, 2.021317193477232, 0.047498967485697714
40, B, 60, F, hostFDO, 2.5755057043435476, 0.0026978087147807063
40, B, 70, F, hostFDO, 2.82300976810617, 5.050169846466203e-05
40, B, 75, F, hostFDO, 2.9329412740587584, 2.2417696718581505e-05
40, B, 80, F, hostFDO, 2.0207390160641427, 0.05780703685147772
40, B, 81, F, hostFDO, 2.89689614944188, 0.02835730637991056
40, B, 90, F, hostFDO, 3.2637087670834095, 0.002881204775254626
40, B, 100, F, hostFDO, 3.4345020381762694, 0.0010255736160514435
40, B, 106, F, hostFDO, 2.2433490403230096, 0.05217154318695795
40, B, 107, F, hostFDO, 3.0315861765603462, 0.0662858524934775
40, B, 108, F, hostFDO, 3.5212763058717362, 0.005984000322468081
40, B, 110, F, hostFDO, 3.5817942428114313, 0.005415316913979897
40, B, 120, F, hostFDO, 3.7275064381581005, 1.848439851643086e-05
40, B, 130, F, hostFDO, 3.841133280082042, 0.0071359396744954395
40, B, 140, F, hostFDO, 3.970430740312689, 0.0029180325304540536
40, B, 150, F, hostFDO, 4.08023590919432, 1.654254929716456e-05
50, B, 50, F, hostFDO, 2.0571211830210254, 0.04572637773624873
50, B, 60, F, hostFDO, 2.5766576564954358, 7.872034225754607e-06
50, B, 70, F, hostFDO, 2.8230440856206314, 6.080670188596123e-05
50, B, 75, F, hostFDO, 2.9329577206954105, 3.34356853028742e-05
50, B, 80, F, hostFDO, 1.993751070474677, 0.07301745950815117
50, B, 81, F, hostFDO, 2.95651120905504, 0.024099601015128563
50, B, 90, F, hostFDO, 3.265047819182542, 1.2872258919983178e-05
50, B, 100, F, hostFDO, 3.4343756552280817, 0.0012721793715044995
50, B, 106, F, hostFDO, 2.7812949427633598, 0.049937882908444836
50, B, 107, F, hostFDO, 2.5286950286718803, 0.11420367453819613
50, B, 108, F, hostFDO, 3.491706683235981, 0.006861929254165927
50, B, 110, F, hostFDO, 3.5809441874217143, 0.0054873846740837
50, B, 120, F, hostFDO, 3.727532958656188, 1.3670943939884581e-05
50, B, 130, F, hostFDO, 3.852316852692636, 0.0029208536722394565
50, B, 140, F, hostFDO, 3.9705820602454316, 0.002153934910278939
50, B, 150, F, hostFDO, 4.080253500429955, 1.5308552108464934e-05
60, B, 50, F, hostFDO, 2.1242424997369107, 0.043252275540358535
60, B, 60, F, hostFDO, 2.5765053594943654, 0.0009342970202602866
60, B, 70, F, hostFDO, 2.823246823721521, 2.8409859655169514e-05
60, B, 80, F, hostFDO, 2.0313563557954124, 0.06394971304747904
60, B, 90, F, hostFDO, 3.2650596340234257, 1.578501732874965e-05
60, B, 100, F, hostFDO, 3.434220153587137, 0.0015080336986575166
60, B, 110, F, hostFDO, 3.5797388401980323, 0.0051020819016429735
60, B, 120, F, hostFDO, 3.7275476701809716, 1.0733367432395277e-05
60, B, 130, F, hostFDO, 3.8405941869419413, 0.007417776020580541
60, B, 140, F, hostFDO, 3.9710049893332333, 0.001524463354954239
60, B, 150, F, hostFDO, 4.08026931489496, 9.76593752420814e-06
70, B, 50, F, hostFDO, 2.1320770235663837, 0.03559379323051825
70, B, 60, F, hostFDO, 2.576606476079801, 0.0006134563460582007
70, B, 70, F, hostFDO, 2.82325960252557, 3.4072451298450475e-05
70, B, 80, F, hostFDO, 1.7497094595066924, 0.08076117746141102
70, B, 90, F, hostFDO, 3.2649992589740813, 0.00056900558969841
70, B, 100, F, hostFDO, 3.434773016495742, 9.565374437287822e-06
70, B, 110, F, hostFDO, 3.5799135603667174, 0.005989911610296649
70, B, 120, F, hostFDO, 3.7275560367436067, 1.3342661582382973e-05
70, B, 130, F, hostFDO, 3.8498083378886636, 0.0047573333120199575
70, B, 140, F, hostFDO, 3.9711020735158176, 0.0016266964468935813
70, B, 150, F, hostFDO, 4.0802787382192545, 9.745450481713272e-06
80, B, 50, F, hostFDO, 2.143525180542235, 0.03390724985012628
80, B, 60, F, hostFDO, 2.5767920085078724, 0.0006730451214427917
80, B, 70, F, hostFDO, 2.8233131344166202, 7.071638162881399e-05
80, B, 80, F, hostFDO, 1.6977210116590253, 0.059012751930720656
80, B, 90, F, hostFDO, 3.2650796150169867, 1.144175888230672e-05
80, B, 100, F, hostFDO, 3.4347790810724352, 9.96566282792426e-06
80, B, 110, F, hostFDO, 3.5842777764154015, 0.004067662691316911
80, B, 120, F, hostFDO, 3.727563697553593, 9.113000082243563e-06
80, B, 130, F, hostFDO, 3.8512491574707237, 0.004115715992573113
80, B, 140, F, hostFDO, 3.9714622633465035, 0.0007360800596155907
80, B, 150, F, hostFDO, 4.080284492528813, 1.2766083419665736e-05
90, B, 50, F, hostFDO, 2.1808769413398257, 0.03070710093120808
90, B, 60, F, hostFDO, 2.576702047100856, 0.0005614201314115269
90, B, 70, F, hostFDO, 2.823331917568086, 8.160007075778791e-05
90, B, 80, F, hostFDO, 1.6467625148629892, 0.07217389311121745
90, B, 90, F, hostFDO, 3.265079838942367, 1.6771714539055202e-05
90, B, 100, F, hostFDO, 3.4347325764678964, 0.0004916310738209108
90, B, 110, F, hostFDO, 3.5795586560210957, 0.006217529203574342
90, B, 120, F, hostFDO, 3.727568948315902, 1.0164076965143783e-05
90, B, 130, F, hostFDO, 3.847501013396544, 0.006066149439947601
90, B, 140, F, hostFDO, 3.971589514369172, 1.0018261262578837e-05
90, B, 150, F, hostFDO, 4.080291386426987, 1.1287576433524001e-05
100, B, 50, F, hostFDO, 2.1866326019704885, 0.028065434053629993
100, B, 60, F, hostFDO, 2.576747678307261, 8.795150611670834e-05
100, B, 70, F, hostFDO, 2.8233135280194417, 7.000730805788624e-05
100, B, 80, F, hostFDO, 1.5754800557056896, 0.07395959399508158
100, B, 90, F, hostFDO, 3.2650864056667293, 1.4739736445962908e-05
100, B, 100, F, hostFDO, 3.4347403329808426, 0.0004630205830550437
100, B, 110, F, hostFDO, 3.578852666430158, 0.006196610320831059
100, B, 120, F, hostFDO, 3.7275749751926224, 9.153437802928669e-06
100, B, 130, F, hostFDO, 3.8460181256788375, 0.006405804641724499
100, B, 140, F, hostFDO, 3.9715003570737237, 0.0006569150335072963
100, B, 150, F, hostFDO, 4.080295405930947, 9.760765062240297e-06
1, B, 50, F, hostFDO, 2.1387859731246994, 0.0
1, B, 60, F, hostFDO, 2.5687371821993, 0.0
1, B, 70, F, hostFDO, 2.7802726384239, 0.0
1, B, 75, F, hostFDO, 2.872954850556, 0.0
1, B, 80, F, hostFDO, 3.0330228291398, 0.0
1, B, 81, F, hostFDO, 3.0878324137479, 0.0
1, B, 90, F, hostFDO, 3.2341288694217, 0.0
1, B, 100, F, hostFDO, 3.3781559535958, 0.0
1, B, 106, F, hostFDO, 3.5248161078443, 0.0
1, B, 107, F, hostFDO, 3.5374053601328, 0.0
1, B, 108, F, hostFDO, 3.5517060299845, 0.0
1, B, 110, F, hostFDO, 3.5768897454378994, 0.0
1, B, 120, F, hostFDO, 3.6974056891477, 0.0
1, B, 130, F, hostFDO, 3.8066004002688993, 0.0
1, B, 140, F, hostFDO, 3.9571763992961, 0.0
1, B, 150, F, hostFDO, 4.052416250045299, 0.0
10, B, 50, F, hostFDO, 1.3447755540432649, 0.05833681953472421
10, B, 60, F, hostFDO, 2.5759391471005615, 0.0016361884967667087
10, B, 70, F, hostFDO, 2.823310847384413, 0.0015924358519232645
10, B, 75, F, hostFDO, 2.92230815058649, 0.010538382393200953
10, B, 80, F, hostFDO, 2.287458924824366, 0.052427970598734164
10, B, 81, F, hostFDO, 2.8858930800899527, 0.015635963238450335
10, B, 90, F, hostFDO, 3.263394129319055, 0.0032169490728884828
10, B, 100, F, hostFDO, 3.4298274171856256, 0.007765523059482969
10, B, 106, F, hostFDO, 2.6039289205274283, 0.04413972662260264
10, B, 107, F, hostFDO, 2.8599729237443947, 0.044287031208559535
10, B, 108, F, hostFDO, 3.538092143149904, 0.006647951056196192
10, B, 110, F, hostFDO, 3.57929875548981, 0.006104322951317818
10, B, 120, F, hostFDO, 3.7266077526792882, 0.0015569008017649567
10, B, 130, F, hostFDO, 3.8346512376927233, 0.005273073163141773
10, B, 140, F, hostFDO, 3.962268803442145, 0.0026618110035824603
10, B, 150, F, hostFDO, 4.079517947605162, 0.0015145142046972884
20, B, 50, F, hostFDO, 1.6817597933159716, 0.04896495092169761
20, B, 60, F, hostFDO, 2.5755510956988, 0.0021323666568386335
20, B, 70, F, hostFDO, 2.8229392030744176, 4.577702862746581e-05
20, B, 75, F, hostFDO, 2.9326532938094165, 0.002295961930185276
20, B, 80, F, hostFDO, 2.0553100758813585, 0.07125297831811678
20, B, 81, F, hostFDO, 2.8608667633350233, 0.022402491354651843
20, B, 90, F, hostFDO, 3.2644896642402816, 0.0021270524287204605
20, B, 100, F, hostFDO, 3.433474715756091, 0.002252718137530479
20, B, 106, F, hostFDO, 2.412935500052134, 0.07196559992843905
20, B, 107, F, hostFDO, 2.9690290234251235, 0.050185994718454134
20, B, 108, F, hostFDO, 3.5429271297096103, 0.006259704903281537
20, B, 110, F, hostFDO, 3.5771931513156474, 0.00473573695623664
20, B, 120, F, hostFDO, 3.7274320119493045, 3.3641789311213725e-05
20, B, 130, F, hostFDO, 3.835999856287714, 0.008364437873711626
20, B, 140, F, hostFDO, 3.9673157732731608, 0.004972962864358739
20, B, 150, F, hostFDO, 4.0794259238467765, 0.0017264702039204056
30, B, 50, F, hostFDO, 1.9156684917751612, 0.05980360742953752
30, B, 60, F, hostFDO, 2.575597811701513, 0.002492657076474414
30, B, 70, F, hostFDO, 2.822976155463783, 1.9441430118818094e-05
30, B, 75, F, hostFDO, 2.93307872892151, 0.0008430488711505973
30, B, 80, F, hostFDO, 2.015102607200095, 0.04413734180971369
30, B, 81, F, hostFDO, 2.9216348716470706, 0.028225611040030213
30, B, 90, F, hostFDO, 3.263879969780971, 0.0027204620583967886
30, B, 100, F, hostFDO, 3.4334780239958, 0.0027038368171594463
30, B, 106, F, hostFDO, 2.3073100521345045, 0.07468168536480589
30, B, 107, F, hostFDO, 3.032640021823663, 0.055412938581951864
30, B, 108, F, hostFDO, 3.5151000790522864, 0.006032304070018234
30, B, 110, F, hostFDO, 3.5803721090196046, 0.004668735146841395
30, B, 120, F, hostFDO, 3.727481696367621, 2.7888384921562846e-05
30, B, 130, F, hostFDO, 3.8388494798998773, 0.0073382266282357176
30, B, 140, F, hostFDO, 3.969253038178111, 0.003423435354125109
30, B, 150, F, hostFDO, 4.080196892900015, 2.6157819073179917e-05
40, B, 50, F, hostFDO, 2.021317193477232, 0.047498967485697714
40, B, 60, F, hostFDO, 2.5755057043435476, 0.0026978087147807063
40, B, 70, F, hostFDO, 2.82300976810617, 5.050169846466203e-05
40, B, 75, F, hostFDO, 2.9329412740587584, 2.2417696718581505e-05
40, B, 80, F, hostFDO, 2.0207390160641427, 0.05780703685147772
40, B, 81, F, hostFDO, 2.89689614944188, 0.02835730637991056
40, B, 90, F, hostFDO, 3.2637087670834095, 0.002881204775254626
40, B, 100, F, hostFDO, 3.4345020381762694, 0.0010255736160514435
40, B, 106, F, hostFDO, 2.2433490403230096, 0.05217154318695795
40, B, 107, F, hostFDO, 3.0315861765603462, 0.0662858524934775
40, B, 108, F, hostFDO, 3.5212763058717362, 0.005984000322468081
40, B, 110, F, hostFDO, 3.5817942428114313, 0.005415316913979897
40, B, 120, F, hostFDO, 3.7275064381581005, 1.848439851643086e-05
40, B, 130, F, hostFDO, 3.841133280082042, 0.0071359396744954395
40, B, 140, F, hostFDO, 3.970430740312689, 0.0029180325304540536
40, B, 150, F, hostFDO, 4.08023590919432, 1.654254929716456e-05
50, B, 50, F, hostFDO, 2.0571211830210254, 0.04572637773624873
50, B, 60, F, hostFDO, 2.5766576564954358, 7.872034225754607e-06
50, B, 70, F, hostFDO, 2.8230440856206314, 6.080670188596123e-05
50, B, 75, F, hostFDO, 2.9329577206954105, 3.34356853028742e-05
50, B, 80, F, hostFDO, 1.993751070474677, 0.07301745950815117
50, B, 81, F, hostFDO, 2.95651120905504, 0.024099601015128563
50, B, 90, F, hostFDO, 3.265047819182542, 1.2872258919983178e-05
50, B, 100, F, hostFDO, 3.4343756552280817, 0.0012721793715044995
50, B, 106, F, hostFDO, 2.7812949427633598, 0.049937882908444836
50, B, 107, F, hostFDO, 2.5286950286718803, 0.11420367453819613
50, B, 108, F, hostFDO, 3.491706683235981, 0.006861929254165927
50, B, 110, F, hostFDO, 3.5809441874217143, 0.0054873846740837
